product_id,name,brand,category,price,discount,description,stock_quantity,store_location
1,Bosch Home Appliance Model 211,Bosch,Home Appliances,449.88,25,Reliable appliance for home needs.,24,Bangalore
2,Levis Clothin Model 394,Levis,Clothing,809.86,10,Trendy and comfortable fashion wear.,23,Delhi
3,Kellogg’s Grocer Model 492,Kellogg’s,Grocery,145.43,10,Fresh and high-quality daily essentials.,40,Bangalore
4,Panasonic Home Appliance Model 694,Panasonic,Home Appliances,333.21,10,Reliable appliance for home needs.,42,Jaipur
5,Amul Grocer Model 543,Amul,Grocery,471.56,0,Fresh and high-quality daily essentials.,41,Delhi
6,Sony Electronic Model 630,Sony,Electronics,764.54,5,Latest tech gadget with advanced features.,34,Delhi
7,Hasbro Toy Model 730,Hasbro,Toys,170.74,5,Fun and educational toys for children.,18,Chennai
8,Whirlpool Home Appliance Model 809,Whirlpool,Home Appliances,964.9,0,Reliable appliance for home needs.,11,Jaipur
9,Nike Clothin Model 863,Nike,Clothing,283.66,5,Trendy and comfortable fashion wear.,1,Bangalore
10,Levis Clothin Model 872,Levis,Clothing,373.12,5,Trendy and comfortable fashion wear.,6,Delhi
11,Penguin Book Model 734,Penguin,Books,416.51,0,Engaging read from a renowned publisher.,31,Chennai
12,Lego Toy Model 717,Lego,Toys,563.13,15,Fun and educational toys for children.,11,Chennai
13,Scholastic Book Model 396,Scholastic,Books,437.12,15,Engaging read from a renowned publisher.,25,Jaipur
14,Hasbro Toy Model 779,Hasbro,Toys,783.55,20,Fun and educational toys for children.,38,Hyderabad
15,Scholastic Book Model 339,Scholastic,Books,549.68,25,Engaging read from a renowned publisher.,5,Delhi
16,Funskool Toy Model 947,Funskool,Toys,163.49,10,Fun and educational toys for children.,11,Jaipur
17,Apple Electronic Model 186,Apple,Electronics,590.5,0,Latest tech gadget with advanced features.,10,Jaipur
18,Bloomsbury Book Model 865,Bloomsbury,Books,902.07,10,Engaging read from a renowned publisher.,9,Mumbai
